file_path is: C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Samples\010tMonitorCollect20200729025635377826769671_171.mp4
C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Samples\010tMonitorCollect20200729025635377826769671_171.mp4
C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Outputs
Skipped:  10
Record during skipped frame:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.011001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.012003
Push video buffer:  0:00:00.002999
Record during skipped frame:  0:00:00
frame read:  0:00:00.015003
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002000
Get diff of frames:  0:00:00.009008
Detect flicker:  0:00:00.001992
get histo:  0:00:00.021002
Get trigger:  0:00:00
frame read:  0:00:00.015002
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00.001001
frame read:  0:00:00.012002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.015001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00
frame read:  0:00:00.011000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.011001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.011000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.011001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.007000
Detect flicker:  0:00:00.002001
get histo:  0:00:00.012999
Get trigger:  0:00:00
frame read:  0:00:00.014002
Push video buffer:  0:00:00.002999
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012004
Push video buffer:  0:00:00.003997
Record during skipped frame:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004004
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.003996
Record during skipped frame:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002000
Get diff of frames:  0:00:00.007207
Detect flicker:  0:00:00.000793
get histo:  0:00:00.014001
Get trigger:  0:00:00
frame read:  0:00:00.016001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012000
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.012000
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.007000
Detect flicker:  0:00:00.001003
get histo:  0:00:00.012998
Get trigger:  0:00:00
frame read:  0:00:00.023000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.001000
frame read:  0:00:00.014003
Push video buffer:  0:00:00.003998
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004002
Record during skipped frame:  0:00:00
frame read:  0:00:00.013005
Push video buffer:  0:00:00.003995
Record during skipped frame:  0:00:00.001000
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.012000
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.003001
Record during skipped frame:  0:00:00
frame read:  0:00:00.011001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.003000
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.007000
Detect flicker:  0:00:00.001000
get histo:  0:00:00.014001
Get trigger:  0:00:00
frame read:  0:00:00.015000
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.014000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.001002
frame read:  0:00:00.013999
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.015002
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013003
Push video buffer:  0:00:00.002999
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012000
Push video buffer:  0:00:00.003001
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.005998
Detect flicker:  0:00:00.001001
get histo:  0:00:00.012001
Get trigger:  0:00:00.001000
frame read:  0:00:00.014000
Push video buffer:  0:00:00.004001
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.007000
Detect flicker:  0:00:00.000999
get histo:  0:00:00.013000
Get trigger:  0:00:00.001004
frame read:  0:00:00.017000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.014000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.014002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.000999
frame read:  0:00:00.014006
Push video buffer:  0:00:00.003997
Record during skipped frame:  0:00:00
frame read:  0:00:00.014000
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00
frame read:  0:00:00.014002
Push video buffer:  0:00:00.004003
Record during skipped frame:  0:00:00
frame read:  0:00:00.017000
Push video buffer:  0:00:00.003998
Record during skipped frame:  0:00:00.001000
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.014004
Push video buffer:  0:00:00.003997
Cut timestamp:  0:00:00.002003
Get diff of frames:  0:00:00.006998
Detect flicker:  0:00:00.001000
get histo:  0:00:00.016001
Get trigger:  0:00:00
frame read:  0:00:00.017000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.015001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.015002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.014001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.014510
Push video buffer:  0:00:00.004002
Record during skipped frame:  0:00:00
frame read:  0:00:00.016002
Push video buffer:  0:00:00.005998
Record during skipped frame:  0:00:00
frame read:  0:00:00.017003
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00
frame read:  0:00:00.013000
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013003
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.014000
Push video buffer:  0:00:00.004001
Cut timestamp:  0:00:00.002000
Get diff of frames:  0:00:00.006998
Detect flicker:  0:00:00.001000
get histo:  0:00:00.016002
Get trigger:  0:00:00
frame read:  0:00:00.014002
Push video buffer:  0:00:00.004998
Record during skipped frame:  0:00:00
frame read:  0:00:00.018003
Push video buffer:  0:00:00.005004
Record during skipped frame:  0:00:00
frame read:  0:00:00.016999
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00
frame read:  0:00:00.015002
Push video buffer:  0:00:00.004997
Record during skipped frame:  0:00:00
frame read:  0:00:00.016002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.014003
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.017000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.016002
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00
frame read:  0:00:00.017003
Push video buffer:  0:00:00.006999
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.009001
Detect flicker:  0:00:00.001999
get histo:  0:00:00.020004
Get trigger:  0:00:00
frame read:  0:00:00.017001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00
frame read:  0:00:00.016000
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00
frame read:  0:00:00.014003
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00
frame read:  0:00:00.014002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.015002
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00
frame read:  0:00:00.015001
Push video buffer:  0:00:00.005002
Record during skipped frame:  0:00:00
frame read:  0:00:00.016000
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00
frame read:  0:00:00.014003
Push video buffer:  0:00:00.006001
Record during skipped frame:  0:00:00
frame read:  0:00:00.016001
Push video buffer:  0:00:00.004003
Record during skipped frame:  0:00:00
frame read:  0:00:00.015001
Push video buffer:  0:00:00.005001
Cut timestamp:  0:00:00.001999
Get diff of frames:  0:00:00.008002
Detect flicker:  0:00:00.002000
get histo:  0:00:00.017000
Get trigger:  0:00:00
frame read:  0:00:00.014001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00
frame read:  0:00:00.018003
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00
frame read:  0:00:00.015001
Push video buffer:  0:00:00.006000
Record during skipped frame:  0:00:00
frame read:  0:00:00.015001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00
frame read:  0:00:00.018001
Push video buffer:  0:00:00.006004
Record during skipped frame:  0:00:00.000999
frame read:  0:00:00.016998
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00
frame read:  0:00:00.017004
Push video buffer:  0:00:00.004998
Record during skipped frame:  0:00:00
frame read:  0:00:00.020000
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00
frame read:  0:00:00.017003
Push video buffer:  0:00:00.005998
Record during skipped frame:  0:00:00
frame read:  0:00:00.017005
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00
frame read:  0:00:00.023002
Push video buffer:  0:00:00.007001
Cut timestamp:  0:00:00.004000
Get diff of frames:  0:00:00.012003
Detect flicker:  0:00:00.000999
get histo:  0:00:00.026002
Get trigger:  0:00:00.000999
frame read:  0:00:00.021002
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00
frame read:  0:00:00.017007
Push video buffer:  0:00:00.005996
Record during skipped frame:  0:00:00
frame read:  0:00:00.018003
Push video buffer:  0:00:00.005998
Record during skipped frame:  0:00:00
frame read:  0:00:00.020005
Push video buffer:  0:00:00.005997
Record during skipped frame:  0:00:00
frame read:  0:00:00.016002
Push video buffer:  0:00:00.006000
Record during skipped frame:  0:00:00
frame read:  0:00:00.019002
Push video buffer:  0:00:00.007000
Record during skipped frame:  0:00:00
frame read:  0:00:00.017001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.016001
Push video buffer:  0:00:00.006000
Record during skipped frame:  0:00:00
frame read:  0:00:00.016033
Push video buffer:  0:00:00.004969
Record during skipped frame:  0:00:00
frame read:  0:00:00.016002
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00
frame read:  0:00:00.017003
Push video buffer:  0:00:00.005000
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.010000
Detect flicker:  0:00:00.001999
get histo:  0:00:00.020001
Get trigger:  0:00:00
frame read:  0:00:00.020005
Push video buffer:  0:00:00.005995
Record during skipped frame:  0:00:00
frame read:  0:00:00.025004
Push video buffer:  0:00:00.008001
Record during skipped frame:  0:00:00
frame read:  0:00:00.017001
Push video buffer:  0:00:00.008000
Record during skipped frame:  0:00:00
frame read:  0:00:00.018002
Push video buffer:  0:00:00.006999
Record during skipped frame:  0:00:00
frame read:  0:00:00.017002
Push video buffer:  0:00:00.007000
Record during skipped frame:  0:00:00
frame read:  0:00:00.019510
Push video buffer:  0:00:00.006000
Record during skipped frame:  0:00:00
frame read:  0:00:00.019000
Push video buffer:  0:00:00.006002
Record during skipped frame:  0:00:00
frame read:  0:00:00.018001
Push video buffer:  0:00:00.006000
Record during skipped frame:  0:00:00
frame read:  0:00:00.018001
Push video buffer:  0:00:00.006001
Record during skipped frame:  0:00:00
frame read:  0:00:00.017003
Push video buffer:  0:00:00.005999
Record during skipped frame:  0:00:00
frame read:  0:00:00.016001
Push video buffer:  0:00:00.006000
Cut timestamp:  0:00:00.003001
Get diff of frames:  0:00:00.011001
Detect flicker:  0:00:00.000999
get histo:  0:00:00.022001
Get trigger:  0:00:00.001000
frame read:  0:00:00.015000
Push video buffer:  0:00:00.006000
Record during skipped frame:  0:00:00
frame read:  0:00:00.016002
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00
frame read:  0:00:00.016002
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.001000
frame read:  0:00:00.017001
Push video buffer:  0:00:00.006000
Record during skipped frame:  0:00:00
frame read:  0:00:00.018007
Push video buffer:  0:00:00.004994
Record during skipped frame:  0:00:00
frame read:  0:00:00.016003
Push video buffer:  0:00:00.006000
Record during skipped frame:  0:00:00
frame read:  0:00:00.016001
Push video buffer:  0:00:00.006001
Record during skipped frame:  0:00:00
frame read:  0:00:00.021001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.017002
Push video buffer:  0:00:00.006000
Record during skipped frame:  0:00:00
frame read:  0:00:00.017020
Push video buffer:  0:00:00.004982
Record during skipped frame:  0:00:00
frame read:  0:00:00.015001
Push video buffer:  0:00:00.005000
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.009000
Detect flicker:  0:00:00.002000
get histo:  0:00:00.020001
Get trigger:  0:00:00
frame read:  0:00:00.015003
Push video buffer:  0:00:00.005997
Record during skipped frame:  0:00:00
frame read:  0:00:00.016003
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00
frame read:  0:00:00.015002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.014000
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00
frame read:  0:00:00.012999
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00.001000
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.017003
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.017004
Push video buffer:  0:00:00.003998
Record during skipped frame:  0:00:00.001000
frame read:  0:00:00.015001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.003002
Get diff of frames:  0:00:00.007998
Detect flicker:  0:00:00.001001
get histo:  0:00:00.017001
Get trigger:  0:00:00
frame read:  0:00:00.013000
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00
frame read:  0:00:00.015001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.014002
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00
frame read:  0:00:00.016003
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00
frame read:  0:00:00.015001
Push video buffer:  0:00:00.005004
Record during skipped frame:  0:00:00
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004997
Record during skipped frame:  0:00:00
frame read:  0:00:00.015002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.014000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.016004
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00
frame read:  0:00:00.015001
Push video buffer:  0:00:00.006000
Record during skipped frame:  0:00:00
frame read:  0:00:00.017002
Push video buffer:  0:00:00.005001
Cut timestamp:  0:00:00.002000
Get diff of frames:  0:00:00.008999
Detect flicker:  0:00:00.001001
get histo:  0:00:00.019003
Get trigger:  0:00:00.000998
Mark motion:  0:00:00
frame read:  0:00:00.015001
Start recording:  0:00:00.003002
Push video buffer:  0:00:00.004997
Record during skipped frame:  0:00:00.025003
frame read:  0:00:00.015999
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.033003
frame read:  0:00:00.016004
Push video buffer:  0:00:00.004998
Record during skipped frame:  0:00:00.027002
frame read:  0:00:00.014001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.018003
frame read:  0:00:00.015001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.018001
frame read:  0:00:00.016001
Push video buffer:  0:00:00.005002
Record during skipped frame:  0:00:00.018002
frame read:  0:00:00.017001
Push video buffer:  0:00:00.005998
Record during skipped frame:  0:00:00.020004
frame read:  0:00:00.015001
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.017002
frame read:  0:00:00.015000
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.017002
frame read:  0:00:00.014000
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.020002
frame read:  0:00:00.014003
Push video buffer:  0:00:00.005000
Cut timestamp:  0:00:00.001999
Get diff of frames:  0:00:00.009002
Detect flicker:  0:00:00.001000
get histo:  0:00:00.020001
Get trigger:  0:00:00
Recording:  0:00:00.019001
Mark motion:  0:00:00.001001
frame read:  0:00:00.014002
Push video buffer:  0:00:00.006000
Record during skipped frame:  0:00:00.022001
frame read:  0:00:00.014999
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.024001
frame read:  0:00:00.015000
Push video buffer:  0:00:00.004006
Record during skipped frame:  0:00:00.016998
frame read:  0:00:00.014000
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.018008
frame read:  0:00:00.013995
Push video buffer:  0:00:00.004183
Record during skipped frame:  0:00:00.015819
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.016002
frame read:  0:00:00.015001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.016001
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.018002
frame read:  0:00:00.015000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.017002
frame read:  0:00:00.015001
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.018003
frame read:  0:00:00.014001
Push video buffer:  0:00:00.005003
Cut timestamp:  0:00:00.001998
Get diff of frames:  0:00:00.009001
Detect flicker:  0:00:00.001000
get histo:  0:00:00.017999
Get trigger:  0:00:00
Recording:  0:00:00.019002
frame read:  0:00:00.018045
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.026003
frame read:  0:00:00.021000
Push video buffer:  0:00:00.007002
Record during skipped frame:  0:00:00.021001
frame read:  0:00:00.017003
Push video buffer:  0:00:00.003998
Record during skipped frame:  0:00:00.024001
frame read:  0:00:00.015002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.021002
frame read:  0:00:00.016001
Push video buffer:  0:00:00.006002
Record during skipped frame:  0:00:00.023001
frame read:  0:00:00.015001
Push video buffer:  0:00:00.005004
Record during skipped frame:  0:00:00.017998
frame read:  0:00:00.017001
Push video buffer:  0:00:00.004002
Record during skipped frame:  0:00:00.017999
frame read:  0:00:00.014002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.017001
frame read:  0:00:00.014001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.017001
frame read:  0:00:00.015000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.018003
frame read:  0:00:00.014000
Push video buffer:  0:00:00.004001
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.008999
Detect flicker:  0:00:00.001002
get histo:  0:00:00.016998
Get trigger:  0:00:00
Recording:  0:00:00.018005
frame read:  0:00:00.015002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.015000
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.016002
frame read:  0:00:00.015000
Push video buffer:  0:00:00.004002
Record during skipped frame:  0:00:00.016001
frame read:  0:00:00.015001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.020003
frame read:  0:00:00.014005
Push video buffer:  0:00:00.004997
Record during skipped frame:  0:00:00.024000
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.019001
frame read:  0:00:00.016003
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.019001
frame read:  0:00:00.016003
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.019003
frame read:  0:00:00.015000
Push video buffer:  0:00:00.006001
Record during skipped frame:  0:00:00.021002
frame read:  0:00:00.017005
Push video buffer:  0:00:00.004996
Record during skipped frame:  0:00:00.021001
frame read:  0:00:00.016002
Push video buffer:  0:00:00.005000
Cut timestamp:  0:00:00.003001
Get diff of frames:  0:00:00.008999
Detect flicker:  0:00:00.001001
get histo:  0:00:00.020001
Get trigger:  0:00:00
Recording:  0:00:00.021002
frame read:  0:00:00.015003
Push video buffer:  0:00:00.006001
Record during skipped frame:  0:00:00.023003
frame read:  0:00:00.018999
Push video buffer:  0:00:00.006002
Record during skipped frame:  0:00:00.030000
frame read:  0:00:00.018002
Push video buffer:  0:00:00.006001
Record during skipped frame:  0:00:00.027001
frame read:  0:00:00.017004
Push video buffer:  0:00:00.005999
Record during skipped frame:  0:00:00.026002
frame read:  0:00:00.018001
Push video buffer:  0:00:00.006003
Record during skipped frame:  0:00:00.028998
frame read:  0:00:00.016002
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.023004
frame read:  0:00:00.016002
Push video buffer:  0:00:00.003997
Record during skipped frame:  0:00:00.021003
frame read:  0:00:00.016002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.018002
frame read:  0:00:00.014001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.020003
frame read:  0:00:00.015005
Push video buffer:  0:00:00.003998
Record during skipped frame:  0:00:00.019999
frame read:  0:00:00.015002
Push video buffer:  0:00:00.003999
Cut timestamp:  0:00:00.003003
Get diff of frames:  0:00:00.007998
Detect flicker:  0:00:00.001001
get histo:  0:00:00.019001
Get trigger:  0:00:00.000999
Recording:  0:00:00.019004
frame read:  0:00:00.014004
Push video buffer:  0:00:00.004998
Record during skipped frame:  0:00:00.016002
frame read:  0:00:00.015002
Push video buffer:  0:00:00.003998
Record during skipped frame:  0:00:00.017004
frame read:  0:00:00.014000
Push video buffer:  0:00:00.004338
Record during skipped frame:  0:00:00.019665
frame read:  0:00:00.016000
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.018003
frame read:  0:00:00.014002
Push video buffer:  0:00:00.004998
Record during skipped frame:  0:00:00.017001
frame read:  0:00:00.015004
Push video buffer:  0:00:00.004998
Record during skipped frame:  0:00:00.019001
frame read:  0:00:00.013003
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.017002
frame read:  0:00:00.014000
Push video buffer:  0:00:00.005005
Record during skipped frame:  0:00:00.016997
frame read:  0:00:00.014002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.018002
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.017001
frame read:  0:00:00.015000
Push video buffer:  0:00:00.005000
Cut timestamp:  0:00:00.002000
Get diff of frames:  0:00:00.007002
Detect flicker:  0:00:00.000999
get histo:  0:00:00.017001
Get trigger:  0:00:00.001000
Recording:  0:00:00.017001
frame read:  0:00:00.013002
Push video buffer:  0:00:00.006000
Record during skipped frame:  0:00:00.019001
frame read:  0:00:00.015005
Push video buffer:  0:00:00.004997
Record during skipped frame:  0:00:00.019006
frame read:  0:00:00.014997
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.017001
frame read:  0:00:00.015001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.020004
frame read:  0:00:00.016001
Push video buffer:  0:00:00.006000
Record during skipped frame:  0:00:00.021001
frame read:  0:00:00.017004
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.022001
frame read:  0:00:00.021002
Push video buffer:  0:00:00.004997
Record during skipped frame:  0:00:00.023003
frame read:  0:00:00.016002
Push video buffer:  0:00:00.004505
Record during skipped frame:  0:00:00.019001
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.016002
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.008000
Detect flicker:  0:00:00.002000
get histo:  0:00:00.016001
Get trigger:  0:00:00.001000
Recording:  0:00:00.017001
frame read:  0:00:00.013003
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.015000
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
